Item Title,Publication Title,Book Series Title,Journal Volume,Journal Issue,Item DOI,Authors,Publication Year,URL,Content Type
"On the monotonicity of the interval versions of Schulz's method II","Computing","","39","4","10.1007/BF02239979","Prof. Dr. Jürgen Herzberger","1987","http://link.springer.com/article/10.1007/BF02239979","Article"
"A version space approach to learning context-free grammars","Machine Learning","","2","1","10.1007/BF00058754","Kurt VanlehnWilliam Ball","1987","http://link.springer.com/article/10.1007/BF00058754","Article"
"Terminology: Principles and methdos","Computers and translation","","2","2 - 3","10.1007/BF02274438","wayne D. Cole","1987","http://link.springer.com/article/10.1007/BF02274438","Article"
"Book reviews","Computers and translation","","2","2 - 3","10.1007/BF02274442","Sheila M. EmbletonMargaret S. Woodruff-Wieding","1987","http://link.springer.com/article/10.1007/BF02274442","Article"
"Experiments with Incremental Concept Formation: UNIMEM","Machine Learning","","2","2","10.1023/A:1022800624210","Michael Lebowitz","1987","http://link.springer.com/article/10.1023/A%3A1022800624210","Article"
"Artificial intelligence: Cannibal or missionary?","AI & SOCIETY","","1","1","10.1007/BF01905886","Margaret Boden","1987","http://link.springer.com/article/10.1007/BF01905886","Article"
"Welcome to open forum","AI & SOCIETY","","1","1","10.1007/BF01905890","David Smith","1987","http://link.springer.com/article/10.1007/BF01905890","Article"
"EgBridge Version 2.2","Computers and translation","","2","1","10.1007/BF01540134","Chiaki WatanabeHajime Wada","1987","http://link.springer.com/article/10.1007/BF01540134","Article"
"Announcement","Journal of Automated Reasoning","","3","2","10.1007/BF00243210","","1987","http://link.springer.com/article/10.1007/BF00243210","Article"
"Reconstruction and semi-transparent display method for observing inner structure of an object consisting of multiple surfaces","The Visual Computer","","3","3","10.1007/BF01962894","Kazufumi KanedaKoichi HaradaEihachiro NakamaeMineo YasudaAkinao G. Sato","1987","http://link.springer.com/article/10.1007/BF01962894","Article"
"Semantic space","Computers and translation","","2","4","10.1007/BF01682182","Walter A. Sedelow Jr.Sally Yeates Sedelow","1987","http://link.springer.com/article/10.1007/BF01682182","Article"
"Hierarchical deduction","Journal of Automated Reasoning","","3","1","10.1007/BF00381144","Tie-Cheng WangW. W. Bledsoe","1987","http://link.springer.com/article/10.1007/BF00381144","Article"
"On simulation methods for solving the Boltamann equation","Computing","","38","2","10.1007/BF02240176","Dr. H. Ploss","1987","http://link.springer.com/article/10.1007/BF02240176","Article"
"A Review of the Fourth International Workshop on Machine Learning","Machine Learning","","2","2","10.1023/A:1022804725118","Rogers P. HallBrian FalkenhainerNicholas FlannSteve HampsonRobert ReinkeJeff ShragerMichael H. SimsPrasad Tadepalli","1987","http://link.springer.com/article/10.1023/A%3A1022804725118","Article"
"Computational experiments with algorithms for stiff ODEs","Computing","","38","2","10.1007/BF02240180","P. Seifert","1987","http://link.springer.com/article/10.1007/BF02240180","Article"
"Machine learning, 1986, volume I","Machine Learning","","2","1","10.1007/BF00058756","","1987","http://link.springer.com/article/10.1007/BF00058756","Article"
"A user perspective on computer-assisted translation for minority languages","Computers and translation","","2","2 - 3","10.1007/BF02274444","Janet Barnes","1987","http://link.springer.com/article/10.1007/BF02274444","Article"
"Interpolants for Runge-Kutta-Nyström methods","Computing","","39","1","10.1007/BF02307711","J. M. Fine","1987","http://link.springer.com/article/10.1007/BF02307711","Article"
"Bernoulli functions and periodic B-splines","Computing","","38","1","10.1007/BF02253741","apl. Prof. Dr. F. -J. Delvos","1987","http://link.springer.com/article/10.1007/BF02253741","Article"
"Human centred systems: An urgent problem for systems designers","AI & SOCIETY","","1","1","10.1007/BF01905888","Mike Cooley","1987","http://link.springer.com/article/10.1007/BF01905888","Article"
"AI and accountability","AI & SOCIETY","","1","1","10.1007/BF01905892","Ajit Narayanan","1987","http://link.springer.com/article/10.1007/BF01905892","Article"
"The problem of choosing the inference rule to employ","Journal of Automated Reasoning","","3","2","10.1007/BF00243208","Larry Wos","1987","http://link.springer.com/article/10.1007/BF00243208","Article"
"As the generations pass...","Computers and translation","","2","1","10.1007/BF01540136","W. P. L.","1987","http://link.springer.com/article/10.1007/BF01540136","Article"
"B2-splines: a local representation for cubic spline interpolation","The Visual Computer","","3","3","10.1007/BF01962896","Charles D. Woodward","1987","http://link.springer.com/article/10.1007/BF01962896","Article"
"The engineering of a Translator Workstation","Computers and translation","","2","4","10.1007/BF01682184","Loong-Cheong Tong","1987","http://link.springer.com/article/10.1007/BF01682184","Article"
"Experiments with incremental concept formation: UNIMEM","Machine Learning","","2","2","10.1007/BF00114264","Michael Lebowitz","1987","http://link.springer.com/article/10.1007/BF00114264","Article"
"Some obstacles to the automation of reasoning, and the problem of redundant information","Journal of Automated Reasoning","","3","1","10.1007/BF00381146","Larry Wos","1987","http://link.springer.com/article/10.1007/BF00381146","Article"
"Quasi-Newton methods with factorization scaling for solving sparse nonlinear systems of equations","Computing","","38","2","10.1007/BF02240178","J. M. Martínez","1987","http://link.springer.com/article/10.1007/BF02240178","Article"
"Design of array processor systems","Journal of Computer Science and Technology","","2","3","10.1007/BF02973502","Peisu XiaXinwo FangYuxiang WangKaiming YanTingjun ZhangYulan LiuChunying ZhaoJizhong Sun","1987","http://link.springer.com/article/10.1007/BF02973502","Article"
"Computing hysteresis points of nonlinear equations depending on two parameters","Computing","","39","1","10.1007/BF02307709","Dr. G. Pönisch","1987","http://link.springer.com/article/10.1007/BF02307709","Article"
"Textbase and translation: The repertorium columbianum","Computers and translation","","2","2 - 3","10.1007/BF02274446","Theodore Cachey Jr. doctorate in Italian from UCLAMark Olsen doctoral candidate","1987","http://link.springer.com/article/10.1007/BF02274446","Article"
"The generalized eigenvalue problem and acoustic surface wave computations","Computing","","39","1","10.1007/BF02307713","Dr. R. Wobst","1987","http://link.springer.com/article/10.1007/BF02307713","Article"
"As the generations pass...","Computers and translation","","2","2 - 3","10.1007/BF02274450","W. P. L.","1987","http://link.springer.com/article/10.1007/BF02274450","Article"
"Reconstruction of polycrystalline structures: a new application of combinatorial optimization","Computing","","38","1","10.1007/BF02253739","H. TelleyTh. M. LieblingA. Mocellin","1987","http://link.springer.com/article/10.1007/BF02253739","Article"
"Three methods for refining estimates of invariant subspaces","Computing","","38","1","10.1007/BF02253743","J. W. Demmel","1987","http://link.springer.com/article/10.1007/BF02253743","Article"
"Review section","AI & SOCIETY","","1","1","10.1007/BF01905894","Janet VauxRobert Dale","1987","http://link.springer.com/article/10.1007/BF01905894","Article"
"Computer art forum","The Visual Computer","","3","3","10.1007/BF01962898","Nadia Magnerat-Thalmann","1987","http://link.springer.com/article/10.1007/BF01962898","Article"
"People places things","The Visual Computer","","3","1","10.1007/BF02153645","Nancy H. McDonald Ph.D.","1987","http://link.springer.com/article/10.1007/BF02153645","Article"
"Multi-Lingual Scholar, Version 3.0","Computers and translation","","2","4","10.1007/BF01682186","David K. Murphy","1987","http://link.springer.com/article/10.1007/BF01682186","Article"
"Unification in Abelian semigroups","Journal of Automated Reasoning","","3","3","10.1007/BF00243791","Alexander HeroldJörg H. Siekmann","1987","http://link.springer.com/article/10.1007/BF00243791","Article"
"A review of the fourth International Workshop on Machine Learning","Machine Learning","","2","2","10.1007/BF00114266","Rogers P. HallBrian FalkenhainerNicholas FlannSteve HampsonRobert ReinkeJeff ShragerMichael H. SimsPrasad Tadepalli","1987","http://link.springer.com/article/10.1007/BF00114266","Article"
"Editorial","International Journal of Computer Vision","","1","1","10.1007/BF00128524","","1987","http://link.springer.com/article/10.1007/BF00128524","Article"
"Change of address","Journal of Automated Reasoning","","3","1","10.1007/BF00381148","","1987","http://link.springer.com/article/10.1007/BF00381148","Article"
"Termination preserving problem in the transformation of applicative programs","Journal of Computer Science and Technology","","2","3","10.1007/BF02973504","Yongqiang SunRuzhan LuXiaorong Huang","1987","http://link.springer.com/article/10.1007/BF02973504","Article"
"On the complexity of induction of structural descriptions","Journal of Computer Science and Technology","","2","1","10.1007/BF02943313","Xuemiao Lu","1987","http://link.springer.com/article/10.1007/BF02943313","Article"
"Call for “People places things”","The Visual Computer","","3","4","10.1007/BF01952824","","1987","http://link.springer.com/article/10.1007/BF01952824","Article"
"How to clear a block: A theory of plans","Journal of Automated Reasoning","","3","4","10.1007/BF00247434","Zohar MannaRichard Waldinger","1987","http://link.springer.com/article/10.1007/BF00247434","Article"
"The analysis lexicon and the lexicon management system","Computers and translation","","2","2 - 3","10.1007/BF02274448","Sergei NirenburgVictor Raskin","1987","http://link.springer.com/article/10.1007/BF02274448","Article"
"Ein schneller Algorithmus zur Lösung des Riemann-Problems","Computing","","39","1","10.1007/BF02307715","B. Einfeldt","1987","http://link.springer.com/article/10.1007/BF02307715","Article"
"On the monotonicity of the interval versions of Schulz's method","Computing","","38","1","10.1007/BF02253745","J. Herzberger","1987","http://link.springer.com/article/10.1007/BF02253745","Article"
"Being there: why implementation matters to cognitive science","Artificial Intelligence Review","","1","4","10.1007/BF00142924","Andy Clark","1987","http://link.springer.com/article/10.1007/BF00142924","Article"
"Parallel processing of an object space for image synthesis using ray tracing","The Visual Computer","","3","1","10.1007/BF02153647","Hiroaki KobayashiTadao NakamuraYoshiharu Shigei","1987","http://link.springer.com/article/10.1007/BF02153647","Article"
"As the generations pass...","Computers and translation","","2","4","10.1007/BF01682188","W.P.L.","1987","http://link.springer.com/article/10.1007/BF01682188","Article"
"Computer Art Forum","The Visual Computer","","3","1","10.1007/BF02153651","Nadia Magnenat-Thaimann","1987","http://link.springer.com/article/10.1007/BF02153651","Article"
"A method for the mechanical derivation of formulas in elementary geometry","Journal of Automated Reasoning","","3","3","10.1007/BF00243793","Shang-Ching Chou","1987","http://link.springer.com/article/10.1007/BF00243793","Article"
"The viewpoint consistency constraint","International Journal of Computer Vision","","1","1","10.1007/BF00128526","David G. Lowe","1987","http://link.springer.com/article/10.1007/BF00128526","Article"
"On interrupt strategy from the point of view of system efficiency","Journal of Computer Science and Technology","","2","3","10.1007/BF02973506","Shicheng ChenZhongyi Zhou","1987","http://link.springer.com/article/10.1007/BF02973506","Article"
"On the development of applications of logic in programming","Journal of Computer Science and Technology","","2","1","10.1007/BF02943315","Yunzeng Wu","1987","http://link.springer.com/article/10.1007/BF02943315","Article"
"Texture modelling applications","The Visual Computer","","3","4","10.1007/BF01952826","Andre Gagalowicz","1987","http://link.springer.com/article/10.1007/BF01952826","Article"
"Box Sort, a multidimensional binary sorting method for rectangular boxes, used for quick range searching","The Visual Computer","","3","4","10.1007/BF01952830","Piet Houthuys","1987","http://link.springer.com/article/10.1007/BF01952830","Article"
"Obvious inferences","Journal of Automated Reasoning","","3","4","10.1007/BF00247436","Piotr Rudnicki","1987","http://link.springer.com/article/10.1007/BF00247436","Article"
"Artificial intelligence and software engineering: a tutorial introduction to their relationship","Artificial Intelligence Review","","1","4","10.1007/BF00142926","L. Ford","1987","http://link.springer.com/article/10.1007/BF00142926","Article"
"Surface representations based on triangular grids","The Visual Computer","","3","1","10.1007/BF02153649","Leila De Floriani","1987","http://link.springer.com/article/10.1007/BF02153649","Article"
"A shortest augmenting path algorithm for dense and sparse linear assignment problems","Computing","","38","4","10.1007/BF02278710","R. JonkerA. Volgenant","1987","http://link.springer.com/article/10.1007/BF02278710","Article"
"The problem of extending the set of support strategy","Journal of Automated Reasoning","","3","3","10.1007/BF00243795","Larry Wos","1987","http://link.springer.com/article/10.1007/BF00243795","Article"
"A key-lock access control","Journal of Computer Science and Technology","","2","3","10.1007/BF02973508","Guoxiang HuangJian Liu","1987","http://link.springer.com/article/10.1007/BF02973508","Article"
"Stack method in program semantics","Journal of Computer Science and Technology","","2","1","10.1007/BF02943317","Tonggao TangZhaokeng Zhao","1987","http://link.springer.com/article/10.1007/BF02943317","Article"
"News and Notes","Machine Learning","","2","1","10.1023/A:1022864911006","","1987","http://link.springer.com/article/10.1023/A%3A1022864911006","Article"
"A Tree-structured Database Machine for large relational database systems","Journal of Computer Science and Technology","","2","4","10.1007/BF02943321","Liming MengXiaofei XuHuiyou ChangGuangxi ChenMingzeng HuSheng Li","1987","http://link.springer.com/article/10.1007/BF02943321","Article"
"Tolerances in computer-aided geometric design","The Visual Computer","","3","4","10.1007/BF01952828","Joshua U. TurnerMichael J. Wozny","1987","http://link.springer.com/article/10.1007/BF01952828","Article"
"Learning Syntax by Automata Induction","Machine Learning","","2","1","10.1023/A:1022860810097","Robert C. BerwickSam Pilato","1987","http://link.springer.com/article/10.1023/A%3A1022860810097","Article"
"Events","The Visual Computer","","3","4","10.1007/BF01952832","","1987","http://link.springer.com/article/10.1007/BF01952832","Article"
"The problem of definition expansion and contraction","Journal of Automated Reasoning","","3","4","10.1007/BF00247438","Larry Wos","1987","http://link.springer.com/article/10.1007/BF00247438","Article"
"Human decision making & the symbolic search space paradigm in AI","AI & SOCIETY","","1","2","10.1007/BF01891271","Derek Partridge","1987","http://link.springer.com/article/10.1007/BF01891271","Article"
"Books received (brief review)","Artificial Intelligence Review","","1","4","10.1007/BF00142928","","1987","http://link.springer.com/article/10.1007/BF00142928","Article"
"The role of logic programming in the Fifth Generation Computer Project","New Generation Computing","","5","1","10.1007/BF03037455","Kazuhiro FuchiKoichi Furukawa","1987","http://link.springer.com/article/10.1007/BF03037455","Article"
"Interpolation by a local taut cubic piecewise polynomial","Computing","","38","4","10.1007/BF02278708","Dr. M. DavisDr. J. Dowden","1987","http://link.springer.com/article/10.1007/BF02278708","Article"
"Gratis lattice points for multidimensional integration","Computing","","38","4","10.1007/BF02278712","O. Univ.-Prof. Dr. P. Zinterhof","1987","http://link.springer.com/article/10.1007/BF02278712","Article"
"Announcements","Journal of Automated Reasoning","","3","3","10.1007/BF00243797","","1987","http://link.springer.com/article/10.1007/BF00243797","Article"
"In this issue...","Artificial Intelligence Review","","1","3","10.1007/BF00142287","","1987","http://link.springer.com/article/10.1007/BF00142287","Article"
"Representing three-dimensional structures for visual recognition","Artificial Intelligence Review","","1","3","10.1007/BF00142291","R. B. Fisher","1987","http://link.springer.com/article/10.1007/BF00142291","Article"
"Easy test generation PLAs","Journal of Computer Science and Technology","","2","1","10.1007/BF02943319","Yinghua Min","1987","http://link.springer.com/article/10.1007/BF02943319","Article"
"Automatic extraction of words from Chinese textual data","Journal of Computer Science and Technology","","2","4","10.1007/BF02943323","Yongcheng Wang","1987","http://link.springer.com/article/10.1007/BF02943323","Article"
"FORTRAN-SC a study of a FORTRAN extension for engineering/scientific computation with access to ACRITH","Computing","","39","2","10.1007/BF02310100","J. H. BleherS. M. RumpU. KulischM. MetzgerCh. UllrichW. Walter","1987","http://link.springer.com/article/10.1007/BF02310100","Article"
"The piping of thought and the need for a permanent monitoring of the cultural effects of artificial intelligence","AI & SOCIETY","","1","2","10.1007/BF01891269","Massimo Negrotti","1987","http://link.springer.com/article/10.1007/BF01891269","Article"
"Is the learner a computer peripheral?","AI & SOCIETY","","1","2","10.1007/BF01891273","Julian Hilton","1987","http://link.springer.com/article/10.1007/BF01891273","Article"
"Compiling OR-parallelism into AND-parallelism","New Generation Computing","","5","1","10.1007/BF03037457","Michael CodishEhud Shapiro","1987","http://link.springer.com/article/10.1007/BF03037457","Article"
"A framework for ICAI systems based on inductive inference and logic programming","New Generation Computing","","5","1","10.1007/BF03037461","Kazuhisa KawaiRiichiro MizoguchiOsamu KakushoJun’ichi Toyoda","1987","http://link.springer.com/article/10.1007/BF03037461","Article"
"Numeric-analytic method for finding the periodic solutions of nonlinear differential-difference equations with impulses","Computing","","38","4","10.1007/BF02278714","S. G. HristovaD. D. Bainov","1987","http://link.springer.com/article/10.1007/BF02278714","Article"
"What we say and what we mean","Artificial Intelligence Review","","1","3","10.1007/BF00142289","A. Ramsay","1987","http://link.springer.com/article/10.1007/BF00142289","Article"
"People places things","The Visual Computer","","3","2","10.1007/BF02153661","Tosiyasu L. Kunii","1987","http://link.springer.com/article/10.1007/BF02153661","Article"
"Knowledge Acquisition Via Incremental Conceptual Clustering","Machine Learning","","2","2","10.1023/A:1022852608280","Douglas H. Fisher","1987","http://link.springer.com/article/10.1023/A%3A1022852608280","Article"
"Book reviews","Artificial Intelligence Review","","1","3","10.1007/BF00142293","L. BolcB. Whitby","1987","http://link.springer.com/article/10.1007/BF00142293","Article"
"A systolic approach for an improvement of a finite field multiplier","Journal of Computer Science and Technology","","2","4","10.1007/BF02943325","Yulu Qi","1987","http://link.springer.com/article/10.1007/BF02943325","Article"
"Efficient registration of stereo images by matching graph descriptions of edge segments","International Journal of Computer Vision","","1","2","10.1007/BF00123161","Nicholas AyacheBernard Faverjon","1987","http://link.springer.com/article/10.1007/BF00123161","Article"
"An unconstrained dual program for computing convexC
1-spline approximants","Computing","","39","2","10.1007/BF02310102","J. W. Schmidt","1987","http://link.springer.com/article/10.1007/BF02310102","Article"
"Strategic journalism initiative?","AI & SOCIETY","","1","2","10.1007/BF01891275","David Smith","1987","http://link.springer.com/article/10.1007/BF01891275","Article"
"P-Prolog: A parallel logic language based on exclusive relation","New Generation Computing","","5","1","10.1007/BF03037459","Rong YangHideo Aiso","1987","http://link.springer.com/article/10.1007/BF03037459","Article"
"Linearity and plan generation","New Generation Computing","","5","3","10.1007/BF03037463","Bertram Fronhöfer","1987","http://link.springer.com/article/10.1007/BF03037463","Article"
"An application of algebraic topology to solid modeling in molecular biology","The Visual Computer","","3","2","10.1007/BF02153663","Michael L. Connolly","1987","http://link.springer.com/article/10.1007/BF02153663","Article"
"Global minimization of indefinite quadratic problems","Computing","","39","4","10.1007/BF02239972","P. M. PardalosJ. H. GlickJ. B. Rosen","1987","http://link.springer.com/article/10.1007/BF02239972","Article"
"Generating an interpretation tree from a CAD model for 3D-object recognition in bin-picking tasks","International Journal of Computer Vision","","1","2","10.1007/BF00123163","Katsushi Ikeuchi","1987","http://link.springer.com/article/10.1007/BF00123163","Article"
"Proof techniques for port-directed communication and broadcast","Journal of Computer Science and Technology","","2","2","10.1007/BF02973486","Zhiquan JinA. Silberschatz","1987","http://link.springer.com/article/10.1007/BF02973486","Article"
"Optimal characteristic polynomials for digital multistep pseudorandom numbers","Computing","","39","2","10.1007/BF02310104","Prof. G. L. MullenProf. Dr. H. Niederreiter","1987","http://link.springer.com/article/10.1007/BF02310104","Article"
"Shape grammars and shape rules","Journal of Computer Science and Technology","","2","2","10.1007/BF02973490","Jiaguang Sun","1987","http://link.springer.com/article/10.1007/BF02973490","Article"
"Hybrid next-fit algorithm for the two-dimensional rectangle bin-packing problem","Computing","","39","3","10.1007/BF02309555","J. B. G. FrenkG. Galambos","1987","http://link.springer.com/article/10.1007/BF02309555","Article"
"Artificial intelligence, or the mechanization of work","AI & SOCIETY","","1","2","10.1007/BF01891277","Edward S. Reed","1987","http://link.springer.com/article/10.1007/BF01891277","Article"
"News section","AI & SOCIETY","","1","2","10.1007/BF01891281","","1987","http://link.springer.com/article/10.1007/BF01891281","Article"
"A fast algorithm for translating combinator expressions with BC-chains","New Generation Computing","","5","3","10.1007/BF03037465","Kohei NoshitaXiao -Xun He","1987","http://link.springer.com/article/10.1007/BF03037465","Article"
"Theoretical foundations for the 4×4 determinant method in computer graphics and geometric modelling","The Visual Computer","","3","2","10.1007/BF02153665","Fujio Yamaguchi","1987","http://link.springer.com/article/10.1007/BF02153665","Article"
"An algorithm for solving sparse Nonlinear Least Squares problems","Computing","","39","4","10.1007/BF02239974","J. M. Martínez","1987","http://link.springer.com/article/10.1007/BF02239974","Article"
"Classifier Systems and the Animat Problem","Machine Learning","","2","3","10.1023/A:1022655214215","Stewart W. Wilson","1987","http://link.springer.com/article/10.1023/A%3A1022655214215","Article"
"Three-valued diagnosable systems: Diagnosability, optimal design and fault identification algorithm","Journal of Computer Science and Technology","","2","2","10.1007/BF02973488","Kaiyuan Huang","1987","http://link.springer.com/article/10.1007/BF02973488","Article"
"On the maximum order of optimal B-convergence of Lobatto III C schemes","Computing","","39","2","10.1007/BF02310106","Dr. J. Schneid","1987","http://link.springer.com/article/10.1007/BF02310106","Article"
"An analysis of WS and PFF algorithms","Journal of Computer Science and Technology","","2","2","10.1007/BF02973492","Yangsheng Pan","1987","http://link.springer.com/article/10.1007/BF02973492","Article"
"Declarative error diagnosis","New Generation Computing","","5","2","10.1007/BF03037396","J. W. Lloyd","1987","http://link.springer.com/article/10.1007/BF03037396","Article"
"Bounds for the solution of hyperbolic problems","Computing","","38","3","10.1007/BF02240096","Dr. H. -J. Dobner","1987","http://link.springer.com/article/10.1007/BF02240096","Article"
"On a monotone Newton-like method","Computing","","39","3","10.1007/BF02309557","F. A. Potra","1987","http://link.springer.com/article/10.1007/BF02309557","Article"
"AI and the human eprom","AI & SOCIETY","","1","2","10.1007/BF01891279","David Smith","1987","http://link.springer.com/article/10.1007/BF01891279","Article"
"On-the-fly and background data filtering system for database architectures","New Generation Computing","","5","3","10.1007/BF03037467","Esen A. OzkarahanManuel A. Penaloza","1987","http://link.springer.com/article/10.1007/BF03037467","Article"
"Learning decision lists","Machine Learning","","2","3","10.1007/BF00058680","Ronald L. Rivest","1987","http://link.springer.com/article/10.1007/BF00058680","Article"
"Computer art forum","The Visual Computer","","3","2","10.1007/BF02153667","Nadia Magnenat-Thalmann","1987","http://link.springer.com/article/10.1007/BF02153667","Article"
"Turing's Test and the ideology of artificial intelligence","Artificial Intelligence Review","","1","2","10.1007/BF00130010","Mark Halpern","1987","http://link.springer.com/article/10.1007/BF00130010","Article"
"Using tabu search techniques for graph coloring","Computing","","39","4","10.1007/BF02239976","A. HertzD. de Werra","1987","http://link.springer.com/article/10.1007/BF02239976","Article"
"A software tool for research in linguistics and lexicography: Application to Somali","Computers and translation","","2","1","10.1007/BF01540131","Jacqueline LecarmeCarole Maury","1987","http://link.springer.com/article/10.1007/BF01540131","Article"
"A layered method for process and code mapping","New Generation Computing","","5","2","10.1007/BF03037398","Stephen TaylorEvyatar Av-RonEhud Shapiro","1987","http://link.springer.com/article/10.1007/BF03037398","Article"
"Editorial","The Visual Computer","","3","3","10.1007/BF01962891","Tosiyasu L. Kunii","1987","http://link.springer.com/article/10.1007/BF01962891","Article"
"Derivation and implementation of an algorithm for singular integrals","Computing","","38","3","10.1007/BF02240098","Dr. Franca CaliòDr. Elena Marchetti","1987","http://link.springer.com/article/10.1007/BF02240098","Article"
"Conditionally isotone interval operators","Computing","","39","3","10.1007/BF02309559","Prof. Dr. R. Krawczyk","1987","http://link.springer.com/article/10.1007/BF02309559","Article"
"Research papers in machine learning","Machine Learning","","2","3","10.1007/BF00058678","Pat Langley","1987","http://link.springer.com/article/10.1007/BF00058678","Article"
"News and notes","Machine Learning","","2","3","10.1007/BF00058682","","1987","http://link.springer.com/article/10.1007/BF00058682","Article"
"In this issue ...","Artificial Intelligence Review","","1","2","10.1007/BF00130008","","1987","http://link.springer.com/article/10.1007/BF00130008","Article"
"Grid strategy and high accuracy via defect corrections for the Kreiss-method for stiff boundary value problems","Computing","","38","3","10.1007/BF02240101","Prof. Dr. K. BöhmerDipl.-Math. T. Römer","1987","http://link.springer.com/article/10.1007/BF02240101","Article"
"Call for papers CG International '88 Palexpo Geneva, Switzerland May 24–27, 1988","The Visual Computer","","3","2","10.1007/BF02153669","","1987","http://link.springer.com/article/10.1007/BF02153669","Article"
"Does AI have a methodology which is different from software engineering?","Artificial Intelligence Review","","1","2","10.1007/BF00130012","D. PartridgeY. Wilks","1987","http://link.springer.com/article/10.1007/BF00130012","Article"
"Über die Konvergenzordnung des Intervall-Newton-Verfahrens","Computing","","39","4","10.1007/BF02239978","G. Alefeld","1987","http://link.springer.com/article/10.1007/BF02239978","Article"
"Learning syntax by automata induction","Machine Learning","","2","1","10.1007/BF00058753","Robert C. BerwickSam Pilato","1987","http://link.springer.com/article/10.1007/BF00058753","Article"
"Unification and the computational analysis of arabic","Computers and translation","","2","2 - 3","10.1007/BF02274437","anthony Aristar","1987","http://link.springer.com/article/10.1007/BF02274437","Article"
"Software review","Computers and translation","","2","2 - 3","10.1007/BF02274441","Frederick G. Hensey","1987","http://link.springer.com/article/10.1007/BF02274441","Article"
"Socially useful artificial intelligence","AI & SOCIETY","","1","1","10.1007/BF01905885","Richard Ennals","1987","http://link.springer.com/article/10.1007/BF01905885","Article"
"Review article: Project for integrated development of English-Spanish machine translation","Computers and translation","","2","1","10.1007/BF01540133","William W. Cressey","1987","http://link.springer.com/article/10.1007/BF01540133","Article"
"Machine Learning and Grammar Induction","Machine Learning","","2","1","10.1023/A:1022808826027","Pat Langely","1987","http://link.springer.com/article/10.1023/A%3A1022808826027","Article"
"Lens effect on synthetic image generation based on light particle theory","The Visual Computer","","3","3","10.1007/BF01962893","Yong C. Chen","1987","http://link.springer.com/article/10.1007/BF01962893","Article"
"Software design issues for natural language processing","Computers and translation","","2","4","10.1007/BF01682181","Thomas Loomis","1987","http://link.springer.com/article/10.1007/BF01682181","Article"